"0","knitr::opts_chunk$set(#collapse = TRUE,"
"0","                      echo = TRUE, "
"0","                      size = ""footnotesize"","
"0","                      comment = NA,"
"0","                      warning = FALSE,"
"0","                      message = FALSE,"
"0","                      #out.width = ""1\\linewidth"","
"0","                      fig.align = ""center"","
"0","                      fig.width = 8, "
"0","                      fig.height = 4, "
"0","                      fig.show = ""hold"","
"0","                      #fig.path = ""Figuras1/"","
"0","                      fig.pos = ""!htb"","
"0","                      fig.cap = TRUE,"
"0","                      background = ""#E6E6FA"","
"0","                      #background = ""black"","
"0","                      dev = c(""png"",'pdf'),"
"0","                      res=300,"
"0","                      dpi = 300)"
